qcnt,qvotes,Class,votes,Reputation,acnt,avotes
3,8.666666666666666,3,42,1246,4,4.0
53,14.056603773584905,4,924,18754,68,2.6323529411764706
4,13.25,4,277,21784,116,1.9310344827586208
4,9.75,4,167,17168,41,3.1219512195121952
8,141.125,3,1136,7831,5,1.4
25,13.52,4,407,15780,35,1.9714285714285715
36,3.111111111111111,3,190,8655,62,1.2580645161290323
689,5.506531204644412,4,4024,30703,132,1.7424242424242424
29,9.689655172413794,4,1175,38656,202,4.425742574257426
7,2.0,3,25,1839,5,2.2
69,20.18840579710145,4,1584,25742,74,2.581081081081081
8,11.375,4,190,16509,17,5.823529411764706
55,8.50909090909091,4,897,18849,178,2.4101123595505616
1,1.0,3,68,2662,41,1.6341463414634145
3,1.0,3,95,2548,26,3.5384615384615383
10,8.7,4,574,16080,76,6.407894736842105
47,8.446808510638299,4,797,30714,160,2.5
32,3.875,3,127,2075,6,0.5
7,70.42857142857143,4,1055,31708,158,3.5569620253164556
27,6.62962962962963,4,651,32247,169,2.7928994082840237
9,10.0,4,591,51344,84,5.964285714285714
15,5.333333333333333,4,439,58394,109,3.293577981651376
3,17.0,4,878,19754,295,2.8033898305084746
33,10.575757575757576,4,990,32684,171,3.7485380116959064
1,4.0,4,286,16031,100,2.82
5,17.6,3,100,1542,14,0.8571428571428571
24,17.125,4,684,21937,51,5.352941176470588
33,10.212121212121213,4,597,24541,137,1.897810218978102
23,2.347826086956522,3,65,1398,6,1.8333333333333333
17,4.470588235294118,3,81,5797,9,0.5555555555555556
40,6.425,4,5248,118370,916,5.448689956331878
12,8.833333333333334,4,962,37961,414,2.0676328502415457
42,14.0,3,598,3898,6,1.6666666666666667
3,6.0,4,740,25770,264,2.734848484848485
2,15.0,4,1083,25401,182,5.785714285714286
64,2.734375,3,200,2994,17,1.4705882352941178
14,31.142857142857142,4,1351,40290,186,4.919354838709677
31,2.7419354838709675,4,1106,65817,419,2.4367541766109784
3,8.666666666666666,3,38,1159,12,1.0
9,0.1111111111111111,3,13,1292,21,0.5714285714285714
55,8.036363636363637,4,5531,87429,1290,3.9449612403100773
23,3.9565217391304346,4,898,17001,298,2.708053691275168
3,6.333333333333333,4,1051,27557,316,3.2658227848101267
4,1.25,3,203,6504,136,1.4558823529411764
21,6.619047619047619,4,2244,85332,448,4.698660714285714
3,2.0,3,34,2395,14,2.0
8,14.375,4,1148,60009,303,3.4092409240924093
64,2.46875,3,236,1841,55,1.4181818181818182
2,13.0,3,236,8673,92,2.282608695652174
40,1.825,3,78,1149,9,0.5555555555555556
30,22.933333333333334,3,705,4099,13,1.3076923076923077
3,51.666666666666664,4,733,26605,216,2.675925925925926
23,10.173913043478262,4,1621,42257,404,3.4331683168316833
6,4.666666666666667,4,911,22126,131,6.740458015267175
69,3.782608695652174,4,1076,29786,262,3.1106870229007635
23,4.478260869565218,3,112,1391,9,1.0
9,9.777777777777779,3,136,1422,39,1.2307692307692308
10,11.0,4,3685,114977,801,4.463171036204744
2,6.0,4,345,18920,69,4.826086956521739
7,3.0,3,34,3869,18,0.7222222222222222
21,18.714285714285715,3,457,7709,85,0.7529411764705882
88,15.715909090909092,4,2227,34710,507,1.6646942800788955
16,4.8125,3,141,5186,52,1.2307692307692308
59,10.152542372881356,3,647,4223,29,1.6551724137931034
2,2.0,3,10,1002,8,0.75
113,4.469026548672566,3,552,6106,35,1.3428571428571427
4,2.5,4,1223,50094,397,3.0554156171284634
117,3.5213675213675213,3,452,6423,29,1.3793103448275863
9,1.6666666666666667,4,3620,128043,1815,1.9862258953168044
7,7.285714285714286,3,71,1205,10,2.0
65,1.5076923076923077,3,108,1533,24,0.4166666666666667
13,2.3076923076923075,3,44,1444,23,0.6086956521739131
21,7.666666666666667,4,1098,43635,381,2.459317585301837
8,4.25,3,77,3906,44,0.9772727272727273
6,4.166666666666667,3,102,3070,43,1.7906976744186047
14,2.5714285714285716,3,79,1904,38,1.131578947368421
2,4.5,4,261,17922,139,1.8129496402877698
12,6.833333333333333,4,380,18610,124,2.403225806451613
34,6.9411764705882355,3,246,1947,4,2.5
22,1.4545454545454546,3,126,2866,24,3.9166666666666665
13,4.538461538461538,4,603,22330,179,3.0391061452513966
109,7.2110091743119265,4,1461,52988,217,3.110599078341014
17,4.529411764705882,4,1013,19374,420,2.2285714285714286
4,2.5,3,63,2038,30,1.7666666666666666
11,2.6363636363636362,4,864,27556,335,2.4925373134328357
16,36.1875,4,852,15523,68,4.014705882352941
20,1.95,3,351,5474,162,1.9259259259259258
9,2.7777777777777777,3,52,9899,12,2.25
36,3.4722222222222223,3,185,2617,35,1.7142857142857142
23,2.391304347826087,4,637,23503,380,1.5315789473684212
13,5.153846153846154,4,639,19791,136,4.205882352941177
4,3.25,4,624,21916,219,2.7899543378995433
3,4.333333333333333,3,46,1332,21,1.5714285714285714
11,0.5454545454545454,3,139,4381,105,1.2666666666666666
26,7.461538461538462,3,248,3664,90,0.6
22,17.363636363636363,4,10937,341881,5528,1.909370477568741
9,15.666666666666666,3,195,3432,37,1.4594594594594594
36,6.027777777777778,4,800,17779,441,1.3219954648526078
36,5.166666666666667,4,1078,16315,170,5.247058823529412
79,2.088607594936709,3,168,1708,13,0.23076923076923078
57,5.456140350877193,3,313,2096,2,1.0
6,5.833333333333333,3,52,1326,18,0.9444444444444444
7,0.8571428571428571,3,39,1221,37,0.8918918918918919
18,0.7777777777777778,3,57,1738,75,0.5733333333333334
61,2.3442622950819674,3,187,2049,30,1.4666666666666666
15,3.066666666666667,3,117,2050,22,3.227272727272727
42,2.5,3,296,5398,81,2.3580246913580245
7,2.7142857142857144,3,32,1051,6,2.1666666666666665
19,2.4210526315789473,3,82,3343,25,1.44
6,1.1666666666666667,3,112,5526,65,1.6153846153846154
5,0.8,3,59,1919,80,0.6875
37,2.3783783783783785,3,94,1188,11,0.5454545454545454
29,1.8620689655172413,4,388,18500,125,2.672
9,15.777777777777779,4,9582,240624,3561,2.650940746981185
20,3.9,3,98,1819,19,1.0526315789473684
41,3.4390243902439024,4,1114,40654,365,2.665753424657534
214,2.4953271028037385,3,588,4348,50,1.08
5,3.2,3,45,1063,7,4.142857142857143
16,23.5,4,588,18606,74,2.864864864864865
3,3.3333333333333335,3,38,2234,21,1.3333333333333333
27,2.259259259259259,3,78,1024,7,2.4285714285714284
6,2.3333333333333335,4,1333,42091,509,2.5913555992141455
13,2.4615384615384617,3,165,4873,67,1.9850746268656716
89,5.235955056179775,4,4335,119729,2025,1.9106172839506173
20,5.0,4,792,19686,322,2.1490683229813663
17,0.8823529411764706,4,333,23020,312,1.0192307692307692
3,22.333333333333332,4,1407,27198,220,6.090909090909091
5,1.0,3,45,2693,45,0.8888888888888888
2,6.0,3,64,1055,16,3.25
6,1.3333333333333333,3,214,5130,95,2.168421052631579
47,2.74468085106383,3,246,4276,105,1.1142857142857143
16,10.625,3,213,2922,31,1.3870967741935485
17,2.588235294117647,3,75,1287,66,0.4696969696969697
30,1.4666666666666666,3,104,2075,93,0.6451612903225806
53,1.3396226415094339,3,101,1047,16,1.875
14,2.0,3,43,1097,19,0.7894736842105263
1,4.0,3,23,1738,5,3.8
5,0.2,3,86,3655,92,0.9239130434782609
1,2.0,3,38,1252,40,0.9
5,1.0,4,734,38385,568,1.283450704225352
96,1.3645833333333333,3,132,1541,3,0.3333333333333333
147,1.163265306122449,3,254,2903,80,1.0375
11,0.7272727272727273,3,40,1025,40,0.8
51,2.8627450980392157,4,999,27956,474,1.7995780590717299
2,41.5,3,112,1130,3,9.666666666666666
1,1.0,3,19,2749,13,1.3846153846153846
5,0.6,3,456,10846,343,1.3206997084548104
19,3.0,3,106,1469,10,4.9
67,3.7761194029850746,3,359,4705,139,0.762589928057554
4,1.25,3,63,2398,45,1.288888888888889
9,1.2222222222222223,3,73,1396,66,0.9393939393939394
39,2.1538461538461537,3,92,1655,17,0.47058823529411764
10,0.7,3,48,1258,38,1.0789473684210527
4,12.25,4,691,20924,407,1.5773955773955775
24,10.416666666666666,4,1130,18944,201,4.378109452736318
3,5.0,3,82,1101,12,5.583333333333333
2,2.5,3,50,1273,66,0.6818181818181818
1,4.0,3,89,1392,13,6.538461538461538
83,1.2409638554216869,3,104,1054,2,0.5
1,2.0,4,618,21857,312,1.9743589743589745
16,1.3125,3,59,1450,34,1.1176470588235294
8,2.875,3,126,4170,71,1.4507042253521127
3,10.666666666666666,3,90,2442,62,0.9354838709677419
2,1.5,3,80,1432,44,1.75
10,1.0,3,39,1227,36,0.8055555555555556
6,3.6666666666666665,3,108,1752,49,1.7551020408163265
5,1.0,3,34,1131,57,0.5087719298245614
5,3.0,3,33,1413,13,1.3846153846153846
14,1.3571428571428572,3,54,1614,56,0.625
6,1.0,3,150,3631,66,2.1818181818181817
3,5.666666666666667,3,35,1082,24,0.75
